id,count
0,80.5250210896427
1,244.66227945555087
2,73.38735652056239
4,30.337499820836232
5,40.538661152724345
10,120.9778163208077
11,181.7808920829767
12,295.05679326170906
15,28.873536403495738
17,96.80622034418697
18,288.50146819378637
23,243.33448998781705
25,116.2354892387428
26,39.698656062615676
31,243.5356748340245
39,152.93227564147014
40,25.528541458641847
41,206.78247839864008
42,300.53960243037244
43,161.9295290420624
51,215.8243388235329
52,72.9750858259146
54,19.268970469063863
60,134.91464346006958
61,145.89766858449573
62,108.35284341130557
63,24.495105436050032
65,114.94367875864714
66,106.76781906755949
68,150.88611324704596
71,83.1350945143115
80,25.821595129122688
82,64.17863781920555
94,131.14838769664726
98,265.86832361147646
101,27.480116491256986
102,131.99826328284442
107,77.94007279705797
112,220.91497181990374
113,65.55918468010431
115,63.31727912835234
116,117.67376927166035
120,157.86906288281605
121,80.3595025300303
122,297.24893530377835
132,194.08650690402862
143,66.58295503233491
147,64.18727352838955
150,18.99642744734166
151,85.52178847297402
152,248.0371659336674
153,83.29699637040099
155,161.21160949508223
156,46.34981150264888
159,187.57947344722115
161,159.23889539086647
163,40.00949656736301
177,173.86228783377143
186,19.190272235384427
188,18.267837859867434
190,85.87389900837928
191,85.98172174555337
192,259.6978160671724
195,284.61943474368604
200,164.68709014185214
209,291.5991158441296
210,18.486451224509814
211,220.47670430816345
214,150.97401868987544
215,25.71579639135417
218,105.20627883220675
219,38.711307096340875
222,155.60956084467298
225,18.718688572814315
228,295.47481810273575
236,213.15298254607737
241,30.236164823903344
242,177.8915703976841
243,228.75779137088546
245,18.982518585403792
247,274.12993703445704
251,130.62347555430333
252,82.26146008278248
253,84.53396418778132
254,88.47713835438591
258,286.03103912935256
260,63.64805945045123
261,170.4035750449116
265,86.88007431216451
266,273.4412390034353
267,276.2307264106343
269,174.55039680990404
270,64.46994341906378
275,103.37249569247359
278,40.172729351668906
279,83.82358886759572
286,85.45021479785296
287,25.09655413566229
288,205.75474668618568
289,163.77434836872482
293,19.093815648354486
294,173.5533562579168
297,51.13462345541635
302,106.68090267105805
303,61.71833294083661
304,40.392001811556995
307,101.47872533635697
309,18.947306200436206
311,171.84688538240883
312,143.15656443653828
314,201.84752501169055
315,228.76609694255225
319,184.06313858421848
322,108.05906838741058
323,64.42866450533904
325,126.48398465910307
327,266.2929018069533
330,39.56849755928807
332,205.47183000697459
333,19.125510958057315
338,103.31732649371219
341,102.69401344402698
345,217.0902867935234
348,128.0064987821086
349,39.974608297798135
350,118.79722872196311
352,63.738159708804645
355,16.085011535731596
356,199.64988170708685
358,63.526181012692824
363,125.16040826533825
369,165.81540384382788
371,18.994501062752736
372,139.834793510098
375,283.9041605942633
380,125.1142128260076
388,39.64947873180169
391,137.83197343272238
392,263.7624731067244
393,300.318051617424
394,174.64198550968229
396,25.80519347513304
401,29.18189086480481
407,86.74523495362791
409,84.33996290842056
410,111.85025388742618
416,122.3771585513651
418,121.75399648053508
420,155.82365542674557
421,205.68798931031094
422,125.54393727600392
424,289.33201195153725
428,285.5660364070281
429,235.62847579122925
431,175.73220014699368
435,17.158421134649387
439,118.12967233300391
441,18.19716445232959
447,86.29153178031152
449,141.32877775977772
451,142.89128295595486
452,18.88960442636016
454,197.3554375837549
458,235.57253651826278
463,135.43475170767087
467,18.610983084638633
470,247.2933524062393
471,164.27816614240282
